*
* 32x32 sprite named exp1
s_exp1
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000FF0,$0000F11F,$000F1111,$000F1112,$0000F123
 dc.l $0000F123,$000F1112,$000F1111,$000F11FF,$0000FF00,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$FFFF0000,$1111F000,$2111F000,$3211F000
 dc.l $321F0000,$211F0000,$111F0000,$111F0000,$FFF00000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
*
* 32x32 sprite named exp2
s_exp2
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$0000000F,$000FFFF1,$00F11111,$0F111111,$0F111123,$0F111233,$00F1133F
 dc.l $00F1133F,$00F11233,$0F111123,$0F111111,$00F11111,$000FF111,$00000FFF,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$FFF00000,$111F0000,$1111F000,$1111F000,$3211F000,$33211F00,$F33111F0
 dc.l $F33111F0,$332111F0,$321111F0,$11111F00,$1111F000,$11FF0000,$FF000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
*
* 32x32 sprite named exp3
s_exp3
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$0000000F,$0000000F,$0000000F,$0000000F,$00000000,$00000000
 dc.l $00000000,$0000000F,$000000F1,$000000F1,$000000F1,$000000F1,$0000000F,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00FFFFF0
 dc.l $0F11111F,$F1111111,$11111111,$11111122,$11112222,$11112223,$F112223F,$F11223F0
 dc.l $F11223F0,$1112223F,$11112223,$11112222,$11111122,$11111111,$11111111,$F111FF11
 dc.l $0FFF00FF,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $FFFFFF00,$111111F0,$1111111F,$2211111F,$2222111F,$3222111F,$F322211F,$0F3221F0
 dc.l $0F3221F0,$F32221F0,$3222111F,$2222111F,$2211111F,$1111111F,$111111F0,$11111F00
 dc.l $1111F000,$FFFF0000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
*
* 32x32 sprite named exp4
s_exp4
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$0000000F,$0000000F,$000000F1,$000000F1,$000000F1,$00000F11
 dc.l $00000F11,$00000F11,$00000F11,$000000F1,$000000F1,$000000F1,$000000F1,$000000F1
 dc.l $0000000F,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$0000FFFF,$00FF1111
 dc.l $0F111111,$F1111122,$11112222,$11122222,$112222FF,$11222FFF,$1222FFFE,$1222FFEE
 dc.l $1222FFEE,$1222FFFE,$11222FFF,$112222FF,$11122222,$11112222,$11111122,$11111111
 dc.l $11111111,$FFFFF111,$00000F11,$000000FF,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$0FFFFF00,$F11111F0,$1111111F
 dc.l $1122211F,$22222211,$22222211,$2FF22211,$FFFF2211,$FFFFF211,$EEFFF221,$EEEFF221
 dc.l $EEEF2221,$EEFF2221,$EFFF2211,$FFF22211,$FFF22111,$22222111,$2222111F,$222111F0
 dc.l $111111F0,$11111F00,$1111F000,$FFFF0000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$F0000000,$F0000000,$F0000000,$1F000000,$1F000000,$11F00000,$11F00000
 dc.l $11F00000,$11F00000,$11F00000,$1F000000,$F0000000,$F0000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
*
* 32x32 sprite named exp5
s_exp5
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000,$00000000
 dc.l $0000000F,$000000F1,$000000F2,$00000F12,$00000F12,$00000F12,$00000F11,$00000F12
 dc.l $00000F12,$00000F22,$00000F22,$00000F22,$00000F21,$0000F222,$0000F122,$0000F122
 dc.l $0000F112,$0000F111,$00000F11,$000000FF,$00000000,$00000000,$00000000,$00000000
 dc.l $00000000,$00000000,$00000000,$00000000,$00000000,$000FFFFF,$0FF12212,$F2222222
 dc.l $21221212,$222122FF,$2122FFFF,$222FFFEE,$12FFEEEE,$22FFEEEE,$2FFEEEED,$2FFEEEDD
 dc.l $2FFEEEDD,$2FFEEEDD,$12FFEEEE,$22FFEEEE,$22FEEFEE,$2FFEFFFF,$2FFFF2FF,$22FF222F
